
-------------------------------[ability]-------------------------------


----------------------------------WindowManagerService----------------------------------
WindowName: SCBScreenLock14
DisplayId: 0
WinId: 21
Pid: 3057
Type: 2110
Mode: 1
Flag: 0
Orientation: 0
FirstFrameCallbackCalled: 1
IsVisible: true
isRSVisible: true
Focusable: true
DecoStatus: false
isPrivacyMode: false
WindowRect: [ 0, 0, 1320, 2120 ]
scaleX: 1
scaleY: 1
Offset: [ 0, 0 ]
Scale: [ 1, 1, 0.5, 0.5 ]
ParentWindowId: 0
bundleName:com.ohos.sceneboard
moduleName:phone_sceneboard
 LastRequestVsyncTime: 1663576280096783
 transactionFlags: [3057,1720612]
 last vsyncId: 74145709
 finishCount:[ ]
 UINodeCount:13056
  |-> root childSize:1
                                                  | compid: 
                                                  | text: 
                                                  | accessibilityText: 
                                                  | accessibilityGroup: 0
                                                  | accessibilityLevel: auto
                                                  | accessibilityCustomRole: 
                                                  | top: 648.649963
                                                  | left: 678.390015
                                                  | width: 153.899994
                                                  | height: 153.899994
                                                  | visible: 1
                                                  | clickable: 0
                                                  | longclickable: 0
                                                  | checkable: 0
                                                  | scrollable: 0
                                                  | checked: 0
                                                  | hint: 
                                                  | childTree: -1
                                                  |-> Stack childSize:3
                                                    | ID: 1614
                                                    | compid: transition_toggleair_plane
                                                    | text: 
                                                    | accessibilityText: 
                                                    | accessibilityGroup: 0
                                                    | accessibilityLevel: yes
                                                    | accessibilityCustomRole: 
                                                    | top: 648.649963
                                                    | left: 678.390015
                                                    | width: 153.899994
                                                    | height: 153.899994
                                                    | visible: 1
                                                    | clickable: 1
                                                    | longclickable: 1
                                                    | checkable: 0
                                                    | scrollable: 0
                                                    | checked: 0
                                                    | hint: 
                                                    | childTree: -1
                                                    |-> Row childSize:0
                                                        ID: 1615
                                                        compid: 
                                                        text: 
                                                        accessibilityText: 
                                                        accessibilityGroup: 0
                                                        accessibilityLevel: auto
                                                        accessibilityCustomRole: 
                                                        top: 648.649963
                                                        left: 678.390015
                                                        width: 153.899994
                                                        height: 153.899994
                                                        visible: 1
                                                        clickable: 0
                                                        longclickable: 0
                                                        checkable: 0
                                                        scrollable: 0
                                                        checked: 0
                                                        hint: 
                                                        childTree: -1
                                                    |-> Image childSize:0
                                                        ID: 3353939
                                                        compid: Ctrl.NewToggleBaseComponent_Image_air_plane
                                                        text: 
                                                        accessibilityText: 
                                                        accessibilityGroup: 0
                                                        accessibilityLevel: auto
                                                        accessibilityCustomRole: 
                                                        top: 694.819946
                                                        left: 724.560059
                                                        width: 61.559994
                                                        height: 61.559994
                                                        visible: 1
                                                        clickable: 0
                                                        longclickable: 0
                                                        checkable: 0
                                                        scrollable: 0
                                                        checked: 0
                                                        hint: 
                                                        childTree: -1
                                                    |-> Canvas childSize:0
                                                        ID: 3353940
                                                        compid: Ctrl.NewToggleBaseComponent_Image_air_plane
                                                        text: 
                                                        accessibilityText: 
                                                        accessibilityGroup: 0
                                                        accessibilityLevel: auto
                                                        accessibilityCustomRole: 
                                                        top: 664.039978
                                                        left: 693.780029
                                                        width: 123.119987
                                                        height: 123.119987
                                                        visible: 0
                                                        clickable: 0
                                                        longclickable: 0
                                                        checkable: 0
                                                        scrollable: 0
                                                        checked: 0
                                                        hint: 
                                                        childTree: -1
                                                |-> Column childSize:1
                                                  | ID: 1625
                                                  | compid: 
                                                  | text: 
                                                  | accessibilityText: 
                                                  | accessibilityGroup: 0
                                                  | accessibilityLevel: auto
                                                  | accessibilityCustomRole: 
                                                  | top: 648.649963
                                                  | left: 863.070007
                                                  | width: 153.899994
                                                  | height: 153.899994
                                                  | visible: 1
                                                  | clickable: 0
                                                  | longclickable: 0
                                                  | checkable: 0
                                                  | scrollable: 0
                                                  | checked: 0
                                                  | hint: 
                                                  | childTree: -1
                                                  |-> Stack childSize:3
                                                    | ID: 1627
                                                    | compid: transition_togglemobile_data
                                                    | text: 
                                                    | accessibilityText: 
                                                    | accessibilityGroup: 0
                                                    | accessibilityLevel: yes
                                                    | accessibilityCustomRole: 
                                                    | top: 648.649963
                                                    | left: 863.070007
                                                    | width: 153.899994
                                                    | height: 153.899994
                                                    | visible: 1
                                                    | clickable: 1
                                                    | longclickable: 1
                                                    | checkable: 0
                                                    | scrollable: 0
                                                    | checked: 0
                                                    | hint: 
                                                    | childTree: -1
                                                    |-> Row childSize:0
                                                        ID: 1628
                                                        compid: 
                                                        text: 
                                                        accessibilityText: 
                                                        accessibilityGroup: 0
                                                        accessibilityLevel: auto
                                                        accessibilityCustomRole: 
                                                        top: 648.649963
                                                        left: 863.070007
                                                        width: 153.899994
                                                        height: 153.899994
                                                        visible: 1
                                                        clickable: 0
                                                        longclickable: 0
                                                        checkable: 0
                                                        scrollable: 0
                                                        checked: 0
                                                        hint: 
                                                        childTree: -1
                                                    |-> Image childSize:0
                                                        ID: 3353942
                                                        compid: Ctrl.NewToggleBaseComponent_Image_mobile_data
                                                        text: 
                                                        accessibilityText: 
                                                        accessibilityGroup: 0
                                                        accessibilityLevel: auto
                                                        accessibilityCustomRole: 
                                                        top: 694.819946
                                                        left: 909.239990
                                                        width: 61.559994
                                                        height: 61.559994
                                                        visible: 1
                                                        clickable: 0
                                                        longclickable: 0
                                                        checkable: 0
                                                        scrollable: 0
                                                        checked: 0
                                                        hint: 
                                                        childTree: -1
                                                    |-> Canvas childSize:0
                                                        ID: 3353943
                                                        compid: Ctrl.NewToggleBaseComponent_Image_mobile_data
                                                        text: 
                                                        accessibilityText: 
                                                        accessibilityGroup: 0
                                                        accessibilityLevel: auto
                                                        accessibilityCustomRole: 
                                                        top: 664.039978
                                                        left: 878.459961
                                                        width: 123.119987
                                                        height: 123.119987
                                                        visible: 0
                                                        clickable: 0
                                                        longclickable: 0
                                                        checkable: 0
                                                        scrollable: 0
                                                        checked: 0
                                                        hint: 
                                                        childTree: -1
                                                |-> Column childSize:0
                                                    ID: 1584
                                                    compid: 
                                                    text: 
                                                    accessibilityText: 
                                                    accessibilityGroup: 0
                                                    accessibilityLevel: no
                                                    accessibilityCustomRole: 
                                                    top: 648.649963
                                                    left: 1047.750000
                                                    width: 0.000000
                                                    height: 153.899994
                                                    visible: 1
                                                    clickable: 1
                                                    longclickable: 0
                                                    checkable: 0
                                                    scrollable: 0
                                                    checked: 0
                                                    hint: 
                                                    childTree: -1
                                          |-> ListItem childSize:1
                                            | ID: 1188
                                            | compid: 
                                            | text: 
                                            | accessibilityText: 
                                            | accessibilityGroup: 0
                                            | accessibilityLevel: auto
                                            | accessibilityCustomRole: 
                                            | top: 987.799988
                                            | left: 269.700012
                                            | width: 786.599976
                                            | height: 171.000000
                                            | visible: 1
                                            | clickable: 0
                                            | longclickable: 0
                                            | checkable: 0
                                            | scrollable: 0
                                            | checked: 0
                                            | hint: 
                                            | childTree: -1
                                            |-> __Common__ childSize:1
                                              | ID: 1637
                                              | compid: Ctrl.QuickToggleRow_4
                                              | text: 
                                              | accessibilityText: 
                                              | accessibilityGroup: 0
                                              | accessibilityLevel: auto
                                              | accessibilityCustomRole: 
                                              | top: 987.799988
                                              | left: 269.700012
                                              | width: 786.599976
                                              | height: 171.000000
                                              | visible: 1
                                              | clickable: 0
                                              | longclickable: 0
                                              | checkable: 0
                                              | scrollable: 0
                                              | checked: 0
                                              | hint: 
                                              | childTree: -1
                                              |-> Row childSize:5
                                                | ID: 1639
                                                | compid: 
                                                | text: 
                                                | accessibilityText: 
                                                | accessibilityGroup: 0
                                                | accessibilityLevel: auto
                                                | accessibilityCustomRole: 
                                                | top: 853.849976
                                                | left: 309.030029
                                                | width: 707.939941
                                                | height: 153.899994
                                                | visible: 1
                                                | clickable: 0
                                                | longclickable: 0
                                                | checkable: 0
                                                | scrollable: 0
                                                | checked: 0
                                                | hint: 
                                                | childTree: -1
                                                |-> Column childSize:1
                                                  | ID: 1651
                                                  | compid: 
                                                  | text: 
                                                  | accessibilityText: 
                                                  | accessibilityGroup: 0
                                                  | accessibilityLevel: auto
                                                  | accessibilityCustomRole: 
                                                  | top: 853.849976
                                                  | left: 309.030029
                                                  | width: 153.899994
                                                  | height: 153.899994
                                                  | visible: 1
                                                  | clickable: 0
                                                  | longclickable: 0
                                                  | checkable: 0
                                                  | scrollable: 0
                                                  | checked: 0
                                                  | hint: 
                                                  | childTree: -1
                                                  |-> Stack childSize:2
                                                    | ID: 1653
                                                    | compid: transition_togglehuawei_share
                                                    | text: 
                                                    | accessibilityText: 
                                                    | accessibilityGroup: 0
                                                    | accessibilityLevel: yes
                                                    | accessibilityCustomRole: 
                                                    | top: 853.849976
                                                    | left: 309.030029
                                                    | width: 153.899994
                                                    | height: 153.899994
                                                    | visible: 1
                                                    | clickable: 1
                                                    | longclickable: 1
                                                    | checkable: 0
                                                    | scrollable: 0
                                                    | checked: 0
                                                    | hint: 
                                                    | childTree: -1
                                                    |-> Row childSize:0
                                                        ID: 1654
                                                        compid: 
                                                        text: 
                                                        accessibilityText: 
                                                        accessibilityGroup: 0
                                                        accessibilityLevel: auto
                                                        accessibilityCustomRole: 
                                                        top: 853.849976
                                                        left: 309.030029
                                                        width: 153.899994
                                                        height: 153.899994
                                                        visible: 1
                                                        clickable: 0
                                                        longclickable: 0
                                                        checkable: 0
                                                        scrollable: 0
                                                        checked: 0
                                                        hint: 
                                                        childTree: -1
                                                    |-> SymbolGlyph childSize:0
                                                        ID: 3353946
                                                        compid: Ctrl.NewToggleBaseComponent_Image_huawei_share
                                                        text: 
                                                        accessibilityText: 
                                                        accessibilityGroup: 0
                                                        accessibilityLevel: auto
                                                        accessibilityCustomRole: 
                                                        top: 900.019958
                                                        left: 355.200012
                                                        width: 62.414997
                                                        height: 61.559994
                                                        visible: 1
                                                        clickable: 0
                                                        longclickable: 0
                                                        checkable: 0
                                                        scrollable: 0
                                                        checked: 0
                                                        hint: 
                                                        childTree: -1
                                                |-> Column childSize:1
                                                  | ID: 1664
                                                  | compid: 
                                                  | text: 
                                                  | accessibilityText: 
                                                  | accessibilityGroup: 0
                                                  | accessibilityLevel: auto
                                                  | accessibilityCustomRole: 
                                                  | top: 853.849976
                                                  | left: 493.710022
                                                  | width: 153.899994
                                                  | height: 153.899994
                                                  | visible: 1
                                                  | clickable: 0
                                                  | longclickable: 0
                                                  | checkable: 0
                                                  | scrollable: 0
                                                  | checked: 0
                                                  | hint: 
                                                  | childTree: -1
                                                  |-> Stack childSize:3
                                                    | ID: 1666
                                                    | compid: transition_togglescenario_mode
                                                    | text: 
                                                    | accessibilityText: 
                                                    | accessibilityGroup: 0
                                                    | accessibilityLevel: yes
                                                    | accessibilityCustomRole: 
                                                    | top: 853.849976
                                                    | left: 493.710022
                                                    | width: 153.899994
                                                    | height: 153.899994
                                                    | visible: 1
                                                    | clickable: 1
                                                    | longclickable: 1
                                                    | checkable: 0
                                                    | scrollable: 0
                                                    | checked: 0
                                                    | hint: 
                                                    | childTree: -1
                                                    |-> Row childSize:0
                                                        ID: 1667
                                                        compid: 
                                                        text: 
                                                        accessibilityText: 
                                                        accessibilityGroup: 0
                                                        accessibilityLevel: auto
                                                        accessibilityCustomRole: 
                                                        top: 853.849976
                                                        left: 493.710022
                                                        width: 153.899994
                                                        height: 153.899994
                                                        visible: 1
                                                        clickable: 0
                                                        longclickable: 0
                                                        checkable: 0
                                                        scrollable: 0
                                                        checked: 0
                                                        hint: 
                                                        childTree: -1
                                                    |-> Image childSize:0
                                                        ID: 3353954
                                                        compid: Ctrl.NewToggleBaseComponent_Image_scenario_mode
                                                        text: 
                                                        accessibilityText: 
                                                        accessibilityGroup: 0
                                                        accessibilityLevel: auto
                                                        accessibilityCustomRole: 
                                                        top: 900.019958
                                                        left: 539.880005
                                                        width: 61.559994
                                                        height: 61.559994
                                                        visible: 1
                                                        clickable: 0
                                                        longclickable: 0
                                                        checkable: 0
                                                        scrollable: 0
                                                        checked: 0
                                                        hint: 
                                                        childTree: -1
                                                    |-> Canvas childSize:0
                                                        ID: 3353955
                                                        compid: Ctrl.NewToggleBaseComponent_Image_scenario_mode
                                                        text: 
                                                        accessibilityText: 
                                                        accessibilityGroup: 0
                                                        accessibilityLevel: auto
                                                        accessibilityCustomRole: 
                                                        top: 869.239990
                                                        left: 509.100006
                                                        width: 123.119987
                                                        height: 123.119987
                                                        visible: 0
                                                        clickable: 0
                                                        longclickable: 0
                                                        checkable: 0
                                                        scrollable: 0
                                                        checked: 0
                                                        hint: 
                                                        childTree: -1
                                                |-> Column childSize:1
                                                  | ID: 1677
                                                  | compid: 
                                                  | text: 
                                                  | accessibilityText: 
                                                  | accessibilityGroup: 0
                                                  | accessibilityLevel: auto
                                                  | accessibilityCustomRole: 
                                                  | top: 853.849976
                                                  | left: 678.390015
                                                  | width: 153.899994
                                                  | height: 153.899994
                                                  | visible: 1
                                                  | clickable: 0
                                                  | longclickable: 0
                                                  | checkable: 0
                                                  | scrollable: 0
                                                  | checked: 0
                                                  | hint: 
                                                  | childTree: -1
                                                  |-> Stack childSize:3
                                                    | ID: 1679
                                                    | compid: transition_togglehotspot
                                                    | text: 
                                                    | accessibilityText: 
                                                    | accessibilityGroup: 0
                                                    | accessibilityLevel: yes
                                                    | accessibilityCustomRole: 
                                                    | top: 853.849976
                                                    | left: 678.390015
                                                    | width: 153.899994
                                                    | height: 153.899994
                                                    | visible: 1
                                                    | clickable: 1
                                                    | longclickable: 1
                                                    | checkable: 0
                                                    | scrollable: 0
                                                    | checked: 0
                                                    | hint: 
                                                    | childTree: -1
                                                    |-> Row childSize:0
                                                        ID: 1680
                                                        compid: 
                                                        text: 
                                                        accessibilityText: 
                                                        accessibilityGroup: 0
                                                        accessibilityLevel: auto
                                                        accessibilityCustomRole: 
                                                        top: 853.849976
                                                        left: 678.390015
                                                        width: 153.899994
                                                        height: 153.899994
                                                        visible: 1
                                                        clickable: 0
                                                        longclickable: 0
                                                        checkable: 0
                                                        scrollable: 0
                                                        checked: 0
                                                        hint: 
                                                        childTree: -1
                                                    |-> Image childSize:0
                                                        ID: 3353948
                                                        compid: Ctrl.NewToggleBaseComponent_Image_hotspot
                                                        text: 
                                                        accessibilityText: 
                                                        accessibilityGroup: 0
                                                        accessibilityLevel: auto
                                                        accessibilityCustomRole: 
                                                        top: 900.019958
                                                        left: 724.560059
                                                        width: 61.559994
                                                        height: 61.559994
                                                        visible: 1
                                                        clickable: 0
                                                        longclickable: 0
                                                        checkable: 0
                                                        scrollable: 0
                                                        checked: 0
                                                        hint: 
                                                        childTree: -1
                                                    |-> Canvas childSize:0
                                                        ID: 3353949
                                                        compid: Ctrl.NewToggleBaseComponent_Image_hotspot
                                                        text: 
                                                        accessibilityText: 
                                                        accessibilityGroup: 0
                                                        accessibilityLevel: auto
                                                        accessibilityCustomRole: 
                                                        top: 869.239990
                                                        left: 693.780029
                                                        width: 123.119987
                                                        height: 123.119987
                                                        visible: 0
                                                        clickable: 0
                                                        longclickable: 0
                                                        checkable: 0
                                                        scrollable: 0
                                                        checked: 0
                                                        hint: 
                                                        childTree: -1
                                                |-> Column childSize:1
                                                  | ID: 1690
                                                  | compid: 
                                                  | text: 
                                                  | accessibilityText: 
                                                  | accessibilityGroup: 0
                                                  | accessibilityLevel: auto
                                                  | accessibilityCustomRole: 
                                                  | top: 853.849976
                                                  | left: 863.070007
                                                  | width: 153.899994
                                                  | height: 153.899994
                                                  | visible: 1
                                                  | clickable: 0
                                                  | longclickable: 0
                                                  | checkable: 0
                                                  | scrollable: 0
                                                  | checked: 0
                                                  | hint: 
                                                  | childTree: -1
                                                  |-> Stack childSize:3
                                                    | ID: 1692
                                                    | compid: transition_toggletoggle_screenshot
                                                    | text: 
                                                    | accessibilityText: 
                                                    | accessibilityGroup: 0
                                                    | accessibilityLevel: yes
                                                    | accessibilityCustomRole: 
                                                    | top: 853.849976
                                                    | left: 863.070007
                                                    | width: 153.899994
                                                    | height: 153.899994
                                                    | visible: 1
                                                    | clickable: 1
                                                    | longclickable: 1
                                                    | checkable: 0
                                                    | scrollable: 0
                                                    | checked: 0
                                                    | hint: 
                                                    | childTree: -1
                                                    |-> Row childSize:0
                                                        ID: 1693
                                                        compid: 
                                                        text: 
                                                        accessibilityText: 
                                                        accessibilityGroup: 0
                                                        accessibilityLevel: auto
                                                        accessibilityCustomRole: 
                                                        top: 853.849976
                                                        left: 863.070007
                                                        width: 153.899994
                                                        height: 153.899994
                                                        visible: 1
                                                        clickable: 0
                                                        longclickable: 0
                                                        checkable: 0
                                                        scrollable: 0
                                                        checked: 0
                                                        hint: 
                                                        childTree: -1
                                                    |-> Image childSize:0
                                                        ID: 3353951
                                                        compid: Ctrl.NewToggleBaseComponent_Image_toggle_screenshot
                                                        text: 
                                                        accessibilityText: 
                                                        accessibilityGroup: 0
                                                        accessibilityLevel: auto
                                                        accessibilityCustomRole: 
                                                        top: 900.019958
                                                        left: 909.239990
                                                        width: 61.559994
                                                        height: 61.559994
                                                        visible: 1
                                                        clickable: 0
                                                        longclickable: 0
                                                        checkable: 0
                                                        scrollable: 0
                                                        checked: 0
                                                        hint: 
                                                        childTree: -1
                                                    |-> Canvas childSize:0
                                                        ID: 3353952
